Frame #,# Obj,X,Y,Z,Doppler,Intensity
158,2,0.18164,2.7686,-0.8418,0.356,5
158,2,0.36621,2.8438,-0.59961,0.356,7
159,3,0.17578,2.8018,-0.16602,0.356,8
159,3,0.2666,2.8271,-0.083984,0.356,10
159,3,0.26953,2.8486,-0.23047,0.356,8
162,18,0.17578,2.8027,-0.13184,0,6
162,18,0.35547,2.8184,0,0,6
162,18,0.26074,2.7705,0.0097656,0.356,11
162,18,0.35156,2.7871,-0.1084,0.356,13
162,18,0.17773,2.833,-0.10742,0.356,10
162,18,0.26074,2.7695,-0.076172,-1.424,7
162,18,0.26367,2.792,-0.20215,-1.424,10
162,18,0.2666,2.8213,-0.20605,-1.424,10
162,18,0.17383,2.7686,-0.22168,-1.068,7
162,18,0.26367,2.7969,-0.12598,-1.068,10
162,18,0.17773,2.832,-0.14063,-1.068,10
162,18,0.17969,2.8545,-0.24512,-1.068,7
162,18,0.2832,2.9707,-0.44434,-0.71201,8
162,18,0.36621,2.8389,-0.62012,-0.356,9
162,18,0.27734,2.9131,-0.43555,-0.356,15
162,18,0.37305,2.9473,-0.31152,-0.356,22
162,18,0.2832,2.9893,-0.29102,-0.356,22
162,18,0.28516,3.0166,-0.30664,-0.356,16
163,17,0.087891,2.8096,-0.0625,0.356,7
163,17,0.17773,2.835,0.030273,0.356,9
163,17,0.17969,2.8623,-0.1084,0.356,9
163,17,0.18164,2.875,-0.33301,0.356,9
163,17,0.18457,2.9443,-0.22266,0.356,9
163,17,0.28027,2.9736,0.037109,0.356,13
163,17,0.2832,3.002,-0.10352,0.356,14
163,17,0.19043,3.0381,-0.12305,0.356,11
163,17,0.19238,3.0635,-0.19141,0.356,7
163,17,0.18652,2.9668,-0.29395,-0.71201,6
163,17,0.26953,2.8086,-0.52734,-0.356,8
163,17,0.27148,2.8262,-0.58789,-0.356,11
163,17,0.18262,2.8711,-0.5498,-0.356,11
163,17,0.37012,2.916,-0.33203,-0.356,14
163,17,0.28027,2.9736,-0.081055,-0.356,20
163,17,0.18848,3.0107,-0.053711,-0.356,20
163,17,0.19043,3.0371,-0.12988,-0.356,14
164,16,0.17578,2.7842,0.35156,0,6
164,16,0.088867,2.8389,0.06543,0,5
164,16,0.18262,2.9189,-0.16406,0.356,8
164,16,0.27734,2.9326,-0.2666,0.356,11
164,16,0.18652,2.9775,-0.16211,0.356,10
164,16,0.2832,3.0039,0.00097656,0.356,8
164,16,0.35156,2.7813,-0.21973,-0.71201,6
164,16,0.17188,2.7451,0.12988,-0.356,6
164,16,0.17383,2.7764,-0.0625,-0.356,11
164,16,0.26367,2.7969,-0.11426,-0.356,14
164,16,0.2666,2.8281,-0.019531,-0.356,12
164,16,0.26953,2.8516,-0.17969,-0.356,9
164,16,0.27441,2.8877,-0.4082,-0.356,10
164,16,0.27734,2.9238,-0.35449,-0.356,12
164,16,0.18652,2.9678,-0.28711,-0.356,11
164,16,0.2832,3.0029,-0.035156,-0.356,9
165,10,0.18164,2.8604,-0.43945,0,6
165,10,0.36621,2.8691,-0.46387,0,8
165,10,0.27734,2.9268,-0.33008,0,8
165,10,0.26367,2.79,-0.22559,-1.068,8
165,10,0.17773,2.833,0.11426,-1.068,7
165,10,0.17969,2.8018,-0.59863,-0.356,8
165,10,0.27148,2.8438,-0.49805,-0.356,15
165,10,0.36621,2.8721,-0.44043,-0.356,20
165,10,0.37012,2.8945,-0.48633,-0.356,20
165,10,0.37305,2.9268,-0.46973,-0.356,15
166,16,0.34766,2.7461,0.28516,0,5
166,16,0.17578,2.8057,-0.063477,0,5
166,16,0.086914,2.7793,0.10059,0.356,6
166,16,0.26367,2.7979,-0.077148,0.356,7
166,16,0.27148,2.7998,-0.7041,0.356,9
