Frame #,# Obj,X,Y,Z,Doppler,Intensity
72,5,0,3.0732,-0.12207,0,5
72,5,0,3.0947,0.24219,0,4
72,5,0.094727,3.042,-0.12207,-0.356,8
72,5,0,3.0752,0,-0.356,9
72,5,0,3.1045,0,-0.356,7
73,5,0.094727,3.0332,0.26465,0,5
73,5,0.095703,3.0674,0.19238,0,5
73,5,0.094727,3.04,0.1582,-0.356,8
73,5,0.095703,3.0732,-0.076172,-0.356,8
73,5,0.28809,3.0615,0.010742,-0.356,8
74,5,0,2.9854,0.11816,-0.356,7
74,5,0.094727,3.0098,0.18848,-0.356,8
74,5,0.19434,3.0918,-0.20996,-0.356,5
74,5,0.097656,3.1299,-0.125,-0.356,5
74,5,0.098633,3.1611,0.072266,-0.356,4
75,12,0,2.9551,0.13379,0,5
75,12,0.18652,2.9814,-0.035156,0,7
75,12,0.18848,3.0088,-0.12109,0,7
75,12,0,3.0459,0,0,4
75,12,0.18457,2.9502,-0.11914,-0.71201,6
75,12,0.09375,2.9834,-0.11914,-0.71201,7
75,12,0.094727,3.0039,-0.25684,-0.71201,7
75,12,0.18262,2.9229,0.066406,-0.356,5
75,12,0.092773,2.9561,-0.075195,-0.356,9
75,12,0.09375,2.9844,-0.10059,-0.356,12
75,12,0.094727,3.0098,-0.17676,-0.356,12
75,12,0.094727,3.0391,-0.17871,-0.356,8
76,8,0.091797,2.918,0.23438,0,5
76,8,0.092773,2.9395,0.31836,0,5
76,8,0,2.8936,-0.18262,-0.71201,5
76,8,0.18262,2.918,0.18164,-0.71201,8
76,8,0.092773,2.9512,0.18457,-0.71201,7
76,8,0.18164,2.8916,-0.11719,-0.356,7
76,8,0.18262,2.9229,0.037109,-0.356,10
76,8,0.092773,2.9453,0.25977,-0.356,9
77,6,0.094727,3.0391,-0.18457,0,7
77,6,0.095703,3.0645,-0.24121,0,8
77,6,0.18848,2.9951,-0.30371,-0.356,7
77,6,0.38086,3.0176,-0.1748,-0.356,14
77,6,0.28809,3.0596,-0.12891,-0.356,16
77,6,0.29102,3.0908,-0.018555,-0.356,13
78,4,0.088867,2.8369,-0.11328,-0.71201,6
78,4,0,2.8115,-0.042969,-0.356,6
78,4,0,2.8408,0,-0.356,8
78,4,0,2.8701,0,-0.356,7
79,7,0.17383,2.7764,-0.0625,0,5
79,7,0,2.749,0.15723,-0.356,6
79,7,0.086914,2.7793,-0.10059,-0.356,8
79,7,0.087891,2.8066,0.13672,-0.356,7
79,7,0,3.1152,-1.0264,-0.356,4
79,7,0.10352,2.834,-1.7061,-0.356,5
79,7,0,2.7246,-1.9297,-0.356,4
131,3,0,3.1758,-0.32715,-0.356,6
131,3,0.10059,3.2129,-0.21387,-0.356,8
131,3,0,3.2344,-0.33301,-0.356,6
132,3,0.19043,3.0381,-0.11133,-0.356,7
132,3,0.095703,3.0723,0.089844,-0.356,9
132,3,0.19434,3.0986,0.0058594,-0.356,8
134,1,0,3.0439,0.12012,-0.356,5
135,9,0,2.9805,0.20801,0,6
135,9,0.094727,3.0098,0.18848,0,7
135,9,0,3.042,0.16016,0,6
135,9,0.094727,3.0098,0.18848,-0.71201,6
135,9,0,2.9375,0.35156,-0.356,8
135,9,0.09375,2.9863,0.026367,-0.356,13
135,9,0.094727,3.0127,0.12109,-0.356,15
135,9,0.094727,3.0439,0.080078,-0.356,13
135,9,0.095703,3.0723,0.089844,-0.356,9
136,10,0,2.9863,0.073242,0,5
136,10,0,3.0166,0,0,7
136,10,0,3.0391,-0.21191,0,6
136,10,0,3.0723,-0.13867,0,5
136,10,0.09375,2.9756,-0.25391,-0.356,11
136,10,0.18848,2.999,-0.27051,-0.356,15
136,10,0.094727,3.0342,-0.25098,-0.356,14
136,10,0.095703,3.0576,-0.31641,-0.356,12
136,10,0.19434,3.083,-0.30859,-0.356,10
136,10,0.29395,3.1172,-0.14063,-0.356,8
137,6,0,2.918,-0.24805,0,5
137,6,0.092773,2.957,-0.00097656,0,6
137,6,0.09375,2.9805,0.18652,0,5
137,6,0,2.9268,-0.1123,-0.356,8
137,6,0.18457,2.9502,-0.12109,-0.356,11
137,6,0.09375,2.9863,-0.023438,-0.356,10
138,30,0,2.8555,0.29395,0,6
138,30,0,2.8994,0,0,9
138,30,0.091797,2.9248,0.12207,0,10
138,30,0,2.957,0.084961,0,8
138,30,0.09375,2.9844,0.088867,0,7
138,30,0.18848,3.0107,0.047852,0,8
138,30,0.19043,3.0332,-0.20313,0,11
138,30,0.19238,3.0693,-0.039063,0,13
138,30,0.29102,3.0908,0.044922,0,11
138,30,0.29395,3.1172,0.125,0,6
138,30,0,2.8701,0,-0.71201,7
138,30,0.09082,2.8984,-0.017578,-0.71201,11
138,30,0.18262,2.9189,-0.16211,-0.71201,12
138,30,0.092773,2.9541,-0.11816,-0.71201,9
138,30,0,2.9805,-0.19727,-0.71201,6
138,30,0.18848,2.9873,-0.37695,-0.71201,7
138,30,0.19043,3.0361,-0.15137,-0.71201,10
138,30,0.28809,3.0557,-0.19238,-0.71201,12
138,30,0.19434,3.0947,-0.14551,-0.71201,9
138,30,0,2.8359,0.16309,-0.356,5
138,30,0.089844,2.8682,-0.054688,-0.356,12
138,30,0,2.8994,-0.0058594,-0.356,17
138,30,0.091797,2.9268,-0.041992,-0.356,19
138,30,0.092773,2.9561,0.037109,-0.356,16
138,30,0.18652,2.9805,-0.067383,-0.356,13
138,30,0.18848,3.002,-0.22949,-0.356,16
138,30,0.28516,3.0234,-0.23047,-0.356,25
138,30,0.28809,3.0537,-0.21973,-0.356,29
138,30,0.29102,3.0879,-0.12793,-0.356,23
138,30,0.19629,3.1279,-0.043945,-0.356,12
139,24,0,2.8096,-0.11133,0,4
139,24,0.17773,2.835,0.010742,0,8
139,24,0.089844,2.8682,0.049805,0,10
139,24,0.09082,2.8945,0.15039,0,10
139,24,0,2.9277,0.084961,0,8
139,24,0.2832,3.002,-0.089844,0,10
139,24,0.28516,3.0283,-0.16895,0,12
139,24,0.28809,3.0615,-0.016602,0,10
139,24,0.088867,2.8398,-0.035156,-0.71201,11
139,24,0.089844,2.8691,-0.0039063,-0.71201,15
139,24,0.09082,2.8975,-0.060547,-0.71201,14
139,24,0.18262,2.9219,0.095703,-0.71201,11
139,24,0.2832,2.9922,-0.2627,-0.71201,9
139,24,0.28516,3.0293,-0.13379,-0.71201,11
