Frame #,# Obj,X,Y,Z,Doppler,Intensity
133,3,0,1.2363,0.53613,0.356,6
133,3,0.041016,1.251,0.41211,-0.356,6
133,3,0,1.2646,0.46484,-0.356,6
134,1,0.083984,1.2803,0.41113,-0.356,9
135,22,0.039063,1.1855,0.4248,0,4
135,22,0.080078,1.1885,0.49121,0,10
135,22,0.082031,1.1709,0.60059,0,15
135,22,0.083984,1.2324,0.53809,0,17
135,22,0.042969,1.2275,0.62109,0,13
135,22,0,1.2178,0.70313,0,7
135,22,0.040039,1.1719,0.53516,0.356,14
135,22,0.082031,1.1904,0.55957,0.356,22
135,22,0.083984,1.2119,0.58301,0.356,22
135,22,0.12891,1.2002,0.66211,0.356,15
135,22,0.080078,1.1758,0.52246,-0.71201,10
135,22,0.12402,1.2266,0.46777,-0.71201,16
135,22,0.083984,1.249,0.49805,-0.71201,16
135,22,0.085938,1.2734,0.5166,-0.71201,12
135,22,0.079102,1.165,0.47266,-0.356,12
135,22,0.080078,1.1904,0.48828,-0.356,31
135,22,0.082031,1.209,0.51855,-0.356,47
135,22,0.083984,1.2334,0.53613,-0.356,50
135,22,0.085938,1.2402,0.58984,-0.356,36
135,22,0.087891,1.2256,0.68262,-0.356,20
135,22,0.089844,1.2803,0.6416,-0.356,10
135,22,-0.39355,0.84766,-0.84375,-0.356,7
136,61,0.038086,1.0645,0.61426,0,7
136,61,0.039063,1.1367,0.54102,0,20
136,61,0.040039,1.1455,0.58887,0,33
136,61,0.082031,1.1582,0.62305,0,39
136,61,0.12598,1.1826,0.63184,0,34
136,61,0.12891,1.2539,0.55273,0,27
136,61,0.13184,1.3545,0.35352,0,23
136,61,0.089844,1.3926,0.33594,0,19
136,61,0.045898,1.4287,0.31836,0,13
136,61,0.09375,1.4658,0.27344,0,8
136,61,0.15332,1.2197,-0.039063,0.356,10
136,61,0.15723,1.249,0.022461,0.356,20
136,61,0.16113,1.2363,0.32422,0.356,32
136,61,0.16504,1.2139,0.48633,0.356,47
136,61,0.16797,1.2422,0.49316,0.356,60
